0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.16.0
3 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9\.npmrc
5 silly config load:file:C:\Users\alfon\.npmrc
6 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "C:\\Users\\alfon\\proyectos\\MiBarra\\.npm-cache" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-
10 verbose logfile C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-debug-0.log
11 warn using --force Recommended protections disabled.
711 silly ADD node_modules/trim-newlines
712 silly ADD node_modules/tr46
713 silly ADD node_modules/to-regex-range
714 silly ADD node_modules/to-fast-properties
715 silly ADD node_modules/tmp
716 silly ADD node_modules/time-zone
717 silly ADD node_modules/through
718 silly ADD node_modules/text-table
719 silly ADD node_modules/temp-dir
720 silly ADD node_modules/tar
721 silly ADD node_modules/table
722 silly ADD node_modules/table/node_modules/slice-ansi
723 silly ADD node_modules/table/node_modules/json-schema-traverse
724 silly ADD node_modules/table/node_modules/ajv
725 silly ADD node_modules/svg-tags
726 silly ADD node_modules/supports-hyperlinks
727 silly ADD node_modules/supports-color
728 silly ADD node_modules/supertap
729 silly ADD node_modules/supertap/node_modules/strip-ansi
730 silly ADD node_modules/supertap/node_modules/indent-string
731 silly ADD node_modules/supertap/node_modules/ansi-regex
732 silly ADD node_modules/stylelint-config-standard
733 silly ADD node_modules/stylelint-config-recommended
734 silly ADD node_modules/stylelint
735 silly ADD node_modules/stylelint/node_modules/write-file-atomic
736 silly ADD node_modules/stylelint/node_modules/import-lazy
737 silly ADD node_modules/stylelint/node_modules/balanced-match
738 silly ADD node_modules/style-search
739 silly ADD node_modules/strip-json-comments
740 silly ADD node_modules/strip-indent
741 silly ADD node_modules/strip-final-newline
742 silly ADD node_modules/strip-ansi
743 silly ADD node_modules/string-width
744 silly ADD node_modules/string-argv
745 silly ADD node_modules/string_decoder
746 silly ADD node_modules/stack-utils
747 silly ADD node_modules/stack-utils/node_modules/escape-string-regexp
748 silly ADD node_modules/sprintf-js
749 silly ADD node_modules/spdx-license-ids
750 silly ADD node_modules/spdx-expression-parse
751 silly ADD node_modules/spdx-exceptions
752 silly ADD node_modules/spdx-correct
753 silly ADD node_modules/source-map-js
754 silly ADD node_modules/slice-ansi
755 silly ADD node_modules/slash
756 silly ADD node_modules/signal-exit
757 silly ADD node_modules/shebang-regex
758 silly ADD node_modules/shebang-command
759 silly ADD node_modules/setimmediate
760 silly ADD node_modules/serialize-error
761 silly ADD node_modules/serialize-error/node_modules/type-fest
762 silly ADD node_modules/semver
763 silly ADD node_modules/selenium-webdriver
764 silly ADD node_modules/safe-buffer
765 silly ADD node_modules/rxjs
766 silly ADD node_modules/run-parallel
767 silly ADD node_modules/rimraf
768 silly ADD node_modules/rimraf/node_modules/glob
769 silly ADD node_modules/rfdc
770 silly ADD node_modules/reusify
771 silly ADD node_modules/restore-cursor
772 silly ADD node_modules/restore-cursor/node_modules/onetime
773 silly ADD node_modules/restore-cursor/node_modules/mimic-fn
774 silly ADD node_modules/responselike
775 silly ADD node_modules/resolve-global
776 silly ADD node_modules/resolve-from
777 silly ADD node_modules/resolve-cwd
778 silly ADD node_modules/resolve-alpn
779 silly ADD node_modules/resolve
780 silly ADD node_modules/require-from-string
781 silly ADD node_modules/require-directory
782 silly ADD node_modules/repeat-string
783 silly ADD node_modules/regexpp
784 silly ADD node_modules/redent
785 silly ADD node_modules/readdirp
786 silly ADD node_modules/readable-stream
787 silly ADD node_modules/read-pkg-up
788 silly ADD node_modules/read-pkg-up/node_modules/type-fest
789 silly ADD node_modules/read-pkg
790 silly ADD node_modules/read-pkg/node_modules/type-fest
791 silly ADD node_modules/quick-lru
792 silly ADD node_modules/punycode
793 silly ADD node_modules/pump
794 silly ADD node_modules/process-nextick-args
795 silly ADD node_modules/pretty-ms
796 silly ADD node_modules/prettier-linter-helpers
797 silly ADD node_modules/prettier
798 silly ADD node_modules/prelude-ls
799 silly ADD node_modules/postcss-value-parser
800 silly ADD node_modules/postcss-selector-parser
801 silly ADD node_modules/postcss-safe-parser
802 silly ADD node_modules/postcss-resolve-nested-selector
803 silly ADD node_modules/postcss-media-query-parser
804 silly ADD node_modules/postcss
805 silly ADD node_modules/plur
806 silly ADD node_modules/pkg-conf
807 silly ADD node_modules/pkg-conf/node_modules/yocto-queue
808 silly ADD node_modules/pkg-conf/node_modules/path-exists
809 silly ADD node_modules/pkg-conf/node_modules/p-locate
810 silly ADD node_modules/pkg-conf/node_modules/p-limit
811 silly ADD node_modules/pkg-conf/node_modules/locate-path
812 silly ADD node_modules/pkg-conf/node_modules/find-up
813 silly ADD node_modules/pidtree
814 silly ADD node_modules/picomatch
815 silly ADD node_modules/picocolors
816 silly ADD node_modules/path-type
817 silly ADD node_modules/path-parse
818 silly ADD node_modules/path-key
819 silly ADD node_modules/path-is-absolute
820 silly ADD node_modules/path-exists
821 silly ADD node_modules/parse5-htmlparser2-tree-adapter
822 silly ADD node_modules/parse5-htmlparser2-tree-adapter/node_modules/domhandler
823 silly ADD node_modules/parse5
824 silly ADD node_modules/parse5/node_modules/entities
825 silly ADD node_modules/parse-ms
826 silly ADD node_modules/parse-json
827 silly ADD node_modules/parent-module
828 silly ADD node_modules/pako
829 silly ADD node_modules/p-try
830 silly ADD node_modules/p-timeout
831 silly ADD node_modules/p-map
832 silly ADD node_modules/p-locate
833 silly ADD node_modules/p-limit
834 silly ADD node_modules/p-event
835 silly ADD node_modules/p-defer
836 silly ADD node_modules/p-cancelable
837 silly ADD node_modules/optionator
838 silly ADD node_modules/onetime
839 silly ADD node_modules/once
840 silly ADD node_modules/object-inspect
841 silly ADD node_modules/nth-check
842 silly ADD node_modules/npm-run-path
843 silly ADD node_modules/npm-run-path/node_modules/path-key
844 silly ADD node_modules/normalize-url
845 silly ADD node_modules/normalize-path
846 silly ADD node_modules/normalize-package-data
847 silly ADD node_modules/nofilter
848 silly ADD node_modules/node-releases
849 silly ADD node_modules/node-html-parser
850 silly ADD node_modules/node-html-parser/node_modules/css-what
851 silly ADD node_modules/node-html-parser/node_modules/css-select
852 silly ADD node_modules/node-fetch
853 silly ADD node_modules/natural-compare
854 silly ADD node_modules/nanoid
855 silly ADD node_modules/ms
856 silly ADD node_modules/mkdirp
857 silly ADD node_modules/minizlib
858 silly ADD node_modules/minipass
859 silly ADD node_modules/minimist-options
860 silly ADD node_modules/minimist-options/node_modules/arrify
861 silly ADD node_modules/minimatch
862 silly ADD node_modules/min-indent
863 silly ADD node_modules/mimic-response
864 silly ADD node_modules/mimic-fn
865 silly ADD node_modules/micromatch
866 silly ADD node_modules/micro-spelling-correcter
867 silly ADD node_modules/merge2
868 silly ADD node_modules/merge-stream
869 silly ADD node_modules/meow
870 silly ADD node_modules/meow/node_modules/type-fest
871 silly ADD node_modules/meow/node_modules/semver
872 silly ADD node_modules/meow/node_modules/resolve
873 silly ADD node_modules/meow/node_modules/normalize-package-data
874 silly ADD node_modules/meow/node_modules/hosted-git-info
875 silly ADD node_modules/mem
876 silly ADD node_modules/mdn-data
877 silly ADD node_modules/md5-hex
878 silly ADD node_modules/mathml-tag-names
879 silly ADD node_modules/matcher
880 silly ADD node_modules/matcher/node_modules/escape-string-regexp
881 silly ADD node_modules/map-obj
882 silly ADD node_modules/map-age-cleaner
883 silly ADD node_modules/make-dir
884 silly ADD node_modules/make-dir/node_modules/semver
885 silly ADD node_modules/lru-cache
886 silly ADD node_modules/lowercase-keys
887 silly ADD node_modules/log-update
888 silly ADD node_modules/log-update/node_modules/wrap-ansi
889 silly ADD node_modules/log-update/node_modules/slice-ansi
890 silly ADD node_modules/lodash.truncate
891 silly ADD node_modules/lodash.merge
892 silly ADD node_modules/lodash
893 silly ADD node_modules/locate-path
894 silly ADD node_modules/load-json-file
895 silly ADD node_modules/listr2
896 silly ADD node_modules/lint-staged
897 silly ADD node_modules/lint-staged/node_modules/yaml
898 silly ADD node_modules/lint-staged/node_modules/strip-ansi
899 silly ADD node_modules/lint-staged/node_modules/string-width
900 silly ADD node_modules/lint-staged/node_modules/slice-ansi
901 silly ADD node_modules/lint-staged/node_modules/is-fullwidth-code-point
902 silly ADD node_modules/lint-staged/node_modules/emoji-regex
903 silly ADD node_modules/lint-staged/node_modules/cli-truncate
904 silly ADD node_modules/lint-staged/node_modules/ansi-styles
905 silly ADD node_modules/lint-staged/node_modules/ansi-regex
906 silly ADD node_modules/lines-and-columns
907 silly ADD node_modules/lilconfig
908 silly ADD node_modules/lie
909 silly ADD node_modules/levn
910 silly ADD node_modules/known-css-properties
911 silly ADD node_modules/kind-of
912 silly ADD node_modules/keyv
913 silly ADD node_modules/jszip
914 silly ADD node_modules/json5
915 silly ADD node_modules/json-stable-stringify-without-jsonify
916 silly ADD node_modules/json-schema-traverse
917 silly ADD node_modules/json-parse-even-better-errors
918 silly ADD node_modules/json-buffer
919 silly ADD node_modules/jsesc
920 silly ADD node_modules/jsdoc-type-pratt-parser
921 silly ADD node_modules/js-yaml
922 silly ADD node_modules/js-tokens
923 silly ADD node_modules/js-string-escape
924 silly ADD node_modules/isexe
925 silly ADD node_modules/isarray
926 silly ADD node_modules/is-unicode-supported
927 silly ADD node_modules/is-typedarray
928 silly ADD node_modules/is-stream
929 silly ADD node_modules/is-promise
930 silly ADD node_modules/is-plain-object
931 silly ADD node_modules/is-plain-obj
932 silly ADD node_modules/is-path-inside
933 silly ADD node_modules/is-path-cwd
934 silly ADD node_modules/is-obj
935 silly ADD node_modules/is-number
936 silly ADD node_modules/is-glob
937 silly ADD node_modules/is-fullwidth-code-point
938 silly ADD node_modules/is-extglob
939 silly ADD node_modules/is-error
940 silly ADD node_modules/is-core-module
941 silly ADD node_modules/is-binary-path
942 silly ADD node_modules/is-arrayish
943 silly ADD node_modules/irregular-plurals
944 silly ADD node_modules/ini
945 silly ADD node_modules/inherits
946 silly ADD node_modules/inflight
947 silly ADD node_modules/indent-string
948 silly ADD node_modules/imurmurhash
949 silly ADD node_modules/import-modules
950 silly ADD node_modules/import-meta-resolve
951 silly ADD node_modules/import-fresh
952 silly ADD node_modules/import-fresh/node_modules/resolve-from
953 silly ADD node_modules/immediate
954 silly ADD node_modules/ignore-by-default
955 silly ADD node_modules/ignore
956 silly ADD node_modules/husky
957 silly ADD node_modules/human-signals
958 silly ADD node_modules/https-proxy-agent
959 silly ADD node_modules/http2-wrapper
960 silly ADD node_modules/http2-wrapper/node_modules/quick-lru
961 silly ADD node_modules/http-cache-semantics
962 silly ADD node_modules/htmlparser2
963 silly ADD node_modules/htmlparser2/node_modules/entities
964 silly ADD node_modules/htmlparser2/node_modules/domutils
965 silly ADD node_modules/htmlparser2/node_modules/domhandler
966 silly ADD node_modules/htmlparser2/node_modules/dom-serializer
967 silly ADD node_modules/htmlhint
968 silly ADD node_modules/htmlhint/node_modules/strip-json-comments
969 silly ADD node_modules/htmlhint/node_modules/glob
970 silly ADD node_modules/html-tags
971 silly ADD node_modules/hosted-git-info
972 silly ADD node_modules/he
973 silly ADD node_modules/has-own-prop
974 silly ADD node_modules/has-flag
975 silly ADD node_modules/has
976 silly ADD node_modules/hard-rejection
977 silly ADD node_modules/graceful-fs
978 silly ADD node_modules/got
979 silly ADD node_modules/globjoin
980 silly ADD node_modules/globby
981 silly ADD node_modules/globals
982 silly ADD node_modules/global-prefix
983 silly ADD node_modules/global-modules
984 silly ADD node_modules/global-dirs
985 silly ADD node_modules/glob-parent
986 silly ADD node_modules/glob
987 silly ADD node_modules/glob/node_modules/minimatch
988 silly ADD node_modules/glob/node_modules/brace-expansion
989 silly ADD node_modules/get-stream
990 silly ADD node_modules/get-stdin
991 silly ADD node_modules/get-caller-file
992 silly ADD node_modules/gensync
993 silly ADD node_modules/gensequence
994 silly ADD node_modules/geckodriver
995 silly ADD node_modules/functional-red-black-tree
996 silly ADD node_modules/function-bind
997 silly ADD node_modules/fsevents
998 silly ADD node_modules/fs.realpath
999 silly ADD node_modules/fs-minipass
1000 silly ADD node_modules/flatted
1001 silly ADD node_modules/flat-cache
1002 silly ADD node_modules/find-up
1003 silly ADD node_modules/fill-range
1004 silly ADD node_modules/file-entry-cache
1005 silly ADD node_modules/figures
1006 silly ADD node_modules/figures/node_modules/escape-string-regexp
1007 silly ADD node_modules/fastq
1008 silly ADD node_modules/fastest-levenshtein
1009 silly ADD node_modules/fast-levenshtein
1010 silly ADD node_modules/fast-json-stable-stringify
1011 silly ADD node_modules/fast-glob
1012 silly ADD node_modules/fast-equals
1013 silly ADD node_modules/fast-diff
1014 silly ADD node_modules/fast-deep-equal
1015 silly ADD node_modules/execa
1016 silly ADD node_modules/esutils
1017 silly ADD node_modules/estraverse
1018 silly ADD node_modules/esrecurse
1019 silly ADD node_modules/esquery
1020 silly ADD node_modules/espurify
1021 silly ADD node_modules/esprima
1022 silly ADD node_modules/espree
1023 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
1024 silly ADD node_modules/eslint-visitor-keys
1025 silly ADD node_modules/eslint-utils
1026 silly ADD node_modules/eslint-scope
1027 silly ADD node_modules/eslint-plugin-prettier
1028 silly ADD node_modules/eslint-plugin-jsdoc
1029 silly ADD node_modules/eslint-plugin-jsdoc/node_modules/spdx-expression-parse
1030 silly ADD node_modules/eslint-plugin-jsdoc/node_modules/semver
1031 silly ADD node_modules/eslint-plugin-jsdoc/node_modules/escape-string-regexp
1032 silly ADD node_modules/eslint-plugin-html
1033 silly ADD node_modules/eslint-plugin-html/node_modules/htmlparser2
1034 silly ADD node_modules/eslint-plugin-html/node_modules/entities
1035 silly ADD node_modules/eslint-plugin-ava
1036 silly ADD node_modules/eslint-plugin-ava/node_modules/pkg-dir
1037 silly ADD node_modules/eslint-plugin-ava/node_modules/p-locate
1038 silly ADD node_modules/eslint-plugin-ava/node_modules/p-limit
1039 silly ADD node_modules/eslint-plugin-ava/node_modules/locate-path
1040 silly ADD node_modules/eslint-plugin-ava/node_modules/find-up
1041 silly ADD node_modules/eslint-config-prettier
1042 silly ADD node_modules/eslint
1043 silly ADD node_modules/eslint/node_modules/js-yaml
1044 silly ADD node_modules/eslint/node_modules/glob-parent
1045 silly ADD node_modules/eslint/node_modules/fast-deep-equal
1046 silly ADD node_modules/eslint/node_modules/eslint-visitor-keys
1047 silly ADD node_modules/eslint/node_modules/escape-string-regexp
1048 silly ADD node_modules/eslint/node_modules/argparse
1049 silly ADD node_modules/escape-string-regexp
1050 silly ADD node_modules/escalade
1051 silly ADD node_modules/error-ex
1052 silly ADD node_modules/entities
1053 silly ADD node_modules/enhance-visitors
1054 silly ADD node_modules/end-of-stream
1055 silly ADD node_modules/emoji-regex
1056 silly ADD node_modules/emittery
1057 silly ADD node_modules/electron-to-chromium
1058 silly ADD node_modules/eastasianwidth
1059 silly ADD node_modules/dotenv
1060 silly ADD node_modules/dot-prop
1061 silly ADD node_modules/domutils
1062 silly ADD node_modules/domhandler
1063 silly ADD node_modules/domelementtype
1064 silly ADD node_modules/dom-serializer
1065 silly ADD node_modules/doctrine
1066 silly ADD node_modules/dir-glob
1067 silly ADD node_modules/deprecation
1068 silly ADD node_modules/del
1069 silly ADD node_modules/del/node_modules/slash
1070 silly ADD node_modules/del/node_modules/p-map
1071 silly ADD node_modules/del/node_modules/indent-string
1072 silly ADD node_modules/del/node_modules/globby
1073 silly ADD node_modules/del/node_modules/escape-string-regexp
1074 silly ADD node_modules/del/node_modules/clean-stack
1075 silly ADD node_modules/del/node_modules/aggregate-error
1076 silly ADD node_modules/defer-to-connect
1077 silly ADD node_modules/deep-is
1078 silly ADD node_modules/decompress-response
1079 silly ADD node_modules/decompress-response/node_modules/mimic-response
1080 silly ADD node_modules/decamelize-keys
1081 silly ADD node_modules/decamelize-keys/node_modules/map-obj
1082 silly ADD node_modules/decamelize
1083 silly ADD node_modules/debug
1084 silly ADD node_modules/date-time
1085 silly ADD node_modules/currently-unhandled
1086 silly ADD node_modules/cssesc
1087 silly ADD node_modules/css-what
1088 silly ADD node_modules/css-tree
1089 silly ADD node_modules/css-select
1090 silly ADD node_modules/css-select/node_modules/entities
1091 silly ADD node_modules/css-select/node_modules/domutils
1092 silly ADD node_modules/css-select/node_modules/domhandler
1093 silly ADD node_modules/css-select/node_modules/dom-serializer
1094 silly ADD node_modules/css-functions-list
1095 silly ADD node_modules/cspell-trie-lib
1096 silly ADD node_modules/cspell-lib
1097 silly ADD node_modules/cspell-lib/node_modules/p-locate
1098 silly ADD node_modules/cspell-lib/node_modules/p-limit
1099 silly ADD node_modules/cspell-lib/node_modules/locate-path
1100 silly ADD node_modules/cspell-lib/node_modules/find-up
1101 silly ADD node_modules/cspell-io
1102 silly ADD node_modules/cspell-grammar
1103 silly ADD node_modules/cspell-glob
1104 silly ADD node_modules/cspell-gitignore
1105 silly ADD node_modules/cspell-gitignore/node_modules/p-locate
1106 silly ADD node_modules/cspell-gitignore/node_modules/p-limit
1107 silly ADD node_modules/cspell-gitignore/node_modules/locate-path
1108 silly ADD node_modules/cspell-gitignore/node_modules/find-up
1109 silly ADD node_modules/cspell-dictionary
1110 silly ADD node_modules/cspell
1111 silly ADD node_modules/cspell/node_modules/semver
1112 silly ADD node_modules/cspell/node_modules/commander
1113 silly ADD node_modules/crypto-random-string
1114 silly ADD node_modules/cross-spawn
1115 silly ADD node_modules/cross-spawn/node_modules/which
1116 silly ADD node_modules/cosmiconfig
1117 silly ADD node_modules/cosmiconfig/node_modules/js-yaml
1118 silly ADD node_modules/cosmiconfig/node_modules/argparse
1119 silly ADD node_modules/core-util-is
1120 silly ADD node_modules/convert-to-spaces
1121 silly ADD node_modules/convert-source-map
1122 silly ADD node_modules/configstore
1123 silly ADD node_modules/concordance
1124 silly ADD node_modules/concordance/node_modules/semver
1125 silly ADD node_modules/concat-map
1126 silly ADD node_modules/common-path-prefix
1127 silly ADD node_modules/comment-parser
1128 silly ADD node_modules/comment-json
1129 silly ADD node_modules/commander
1130 silly ADD node_modules/colorette
1131 silly ADD node_modules/colord
1132 silly ADD node_modules/color-name
1133 silly ADD node_modules/color-convert
1134 silly ADD node_modules/code-excerpt
1135 silly ADD node_modules/clone-response
1136 silly ADD node_modules/cliui
1137 silly ADD node_modules/cli-truncate
1138 silly ADD node_modules/cli-cursor
1139 silly ADD node_modules/clear-module
1140 silly ADD node_modules/clear-module/node_modules/parent-module
1141 silly ADD node_modules/clean-yaml-object
1142 silly ADD node_modules/clean-stack
1143 silly ADD node_modules/ci-parallel-vars
1144 silly ADD node_modules/ci-info
1145 silly ADD node_modules/chunkd
1146 silly ADD node_modules/chownr
1147 silly ADD node_modules/chokidar
1148 silly ADD node_modules/cheerio-select
1149 silly ADD node_modules/cheerio-select/node_modules/entities
1150 silly ADD node_modules/cheerio-select/node_modules/domutils
1151 silly ADD node_modules/cheerio-select/node_modules/domhandler
1152 silly ADD node_modules/cheerio-select/node_modules/dom-serializer
1153 silly ADD node_modules/cheerio
1154 silly ADD node_modules/cheerio/node_modules/entities
1155 silly ADD node_modules/cheerio/node_modules/domutils
1156 silly ADD node_modules/cheerio/node_modules/domhandler
1157 silly ADD node_modules/cheerio/node_modules/dom-serializer
1158 silly ADD node_modules/chalk
1159 silly ADD node_modules/cbor
1160 silly ADD node_modules/caniuse-lite
1161 silly ADD node_modules/camelcase-keys
1162 silly ADD node_modules/camelcase
1163 silly ADD node_modules/callsites
1164 silly ADD node_modules/cacheable-request
1165 silly ADD node_modules/cacheable-request/node_modules/get-stream
1166 silly ADD node_modules/cacheable-lookup
1167 silly ADD node_modules/browserslist
1168 silly ADD node_modules/braces
1169 silly ADD node_modules/brace-expansion
1170 silly ADD node_modules/boolbase
1171 silly ADD node_modules/blueimp-md5
1172 silly ADD node_modules/bluebird
1173 silly ADD node_modules/binary-extensions
1174 silly ADD node_modules/before-after-hook
1175 silly ADD node_modules/balanced-match
1176 silly ADD node_modules/ava
1177 silly ADD node_modules/ava/node_modules/write-file-atomic
1178 silly ADD node_modules/ava/node_modules/strip-ansi
1179 silly ADD node_modules/ava/node_modules/string-width
1180 silly ADD node_modules/ava/node_modules/slice-ansi
1181 silly ADD node_modules/ava/node_modules/p-map
1182 silly ADD node_modules/ava/node_modules/ms
1183 silly ADD node_modules/ava/node_modules/is-fullwidth-code-point
1184 silly ADD node_modules/ava/node_modules/indent-string
1185 silly ADD node_modules/ava/node_modules/globby
1186 silly ADD node_modules/ava/node_modules/globby/node_modules/slash
1187 silly ADD node_modules/ava/node_modules/escape-string-regexp
1188 silly ADD node_modules/ava/node_modules/emoji-regex
1189 silly ADD node_modules/ava/node_modules/cli-truncate
1190 silly ADD node_modules/ava/node_modules/clean-stack
1191 silly ADD node_modules/ava/node_modules/chalk
1192 silly ADD node_modules/ava/node_modules/callsites
1193 silly ADD node_modules/ava/node_modules/ansi-styles
1194 silly ADD node_modules/ava/node_modules/ansi-regex
1195 silly ADD node_modules/ava/node_modules/aggregate-error
1196 silly ADD node_modules/async
1197 silly ADD node_modules/astral-regex
1198 silly ADD node_modules/arrify
1199 silly ADD node_modules/arrgv
1200 silly ADD node_modules/array-union
1201 silly ADD node_modules/array-timsort
1202 silly ADD node_modules/array-find-index
1203 silly ADD node_modules/argparse
1204 silly ADD node_modules/anymatch
1205 silly ADD node_modules/ansi-styles
1206 silly ADD node_modules/ansi-regex
1207 silly ADD node_modules/ansi-escapes
1208 silly ADD node_modules/ansi-escapes/node_modules/type-fest
1209 silly ADD node_modules/ajv
1210 silly ADD node_modules/aggregate-error
1211 silly ADD node_modules/agent-base
1212 silly ADD node_modules/adm-zip
1213 silly ADD node_modules/acorn-walk
1214 silly ADD node_modules/acorn-jsx
1215 silly ADD node_modules/acorn
1216 silly ADD node_modules/@types/responselike
1217 silly ADD node_modules/@types/normalize-package-data
1218 silly ADD node_modules/@types/node
1219 silly ADD node_modules/@types/minimist
1220 silly ADD node_modules/@types/keyv
1221 silly ADD node_modules/@types/http-cache-semantics
1222 silly ADD node_modules/@types/color-name
1223 silly ADD node_modules/@types/cacheable-request
1224 silly ADD node_modules/@szmarczak/http-timer
1225 silly ADD node_modules/@sindresorhus/is
1226 silly ADD node_modules/@octokit/types
1227 silly ADD node_modules/@octokit/rest
1228 silly ADD node_modules/@octokit/request-error
1229 silly ADD node_modules/@octokit/request
1230 silly ADD node_modules/@octokit/plugin-rest-endpoint-methods
1231 silly ADD node_modules/@octokit/plugin-request-log
1232 silly ADD node_modules/@octokit/plugin-paginate-rest
1233 silly ADD node_modules/@octokit/openapi-types
1234 silly ADD node_modules/@octokit/graphql
1235 silly ADD node_modules/@octokit/endpoint
1236 silly ADD node_modules/@octokit/core
1237 silly ADD node_modules/@octokit/auth-token
1238 silly ADD node_modules/@nodelib/fs.walk
1239 silly ADD node_modules/@nodelib/fs.stat
1240 silly ADD node_modules/@nodelib/fs.scandir
1241 silly ADD node_modules/@jridgewell/trace-mapping
1242 silly ADD node_modules/@jridgewell/sourcemap-codec
1243 silly ADD node_modules/@jridgewell/set-array
1244 silly ADD node_modules/@jridgewell/resolve-uri
1245 silly ADD node_modules/@jridgewell/gen-mapping
1246 silly ADD node_modules/@humanwhocodes/object-schema
1247 silly ADD node_modules/@humanwhocodes/config-array
1248 silly ADD node_modules/@eslint/eslintrc
1249 silly ADD node_modules/@eslint/eslintrc/node_modules/js-yaml
1250 silly ADD node_modules/@eslint/eslintrc/node_modules/argparse
1251 silly ADD node_modules/@es-joy/jsdoccomment
1252 silly ADD node_modules/@csstools/selector-specificity
1253 silly ADD node_modules/@csstools/media-query-list-parser
1254 silly ADD node_modules/@csstools/css-tokenizer
1255 silly ADD node_modules/@csstools/css-parser-algorithms
1256 silly ADD node_modules/@cspell/strong-weak-map
1257 silly ADD node_modules/@cspell/dynamic-import
1258 silly ADD node_modules/@cspell/dict-vue
1259 silly ADD node_modules/@cspell/dict-typescript
1260 silly ADD node_modules/@cspell/dict-swift
1261 silly ADD node_modules/@cspell/dict-svelte
1262 silly ADD node_modules/@cspell/dict-sql
1263 silly ADD node_modules/@cspell/dict-software-terms
1264 silly ADD node_modules/@cspell/dict-scala
1265 silly ADD node_modules/@cspell/dict-rust
1266 silly ADD node_modules/@cspell/dict-ruby
1267 silly ADD node_modules/@cspell/dict-r
1268 silly ADD node_modules/@cspell/dict-python
1269 silly ADD node_modules/@cspell/dict-public-licenses
1270 silly ADD node_modules/@cspell/dict-powershell
1271 silly ADD node_modules/@cspell/dict-php
1272 silly ADD node_modules/@cspell/dict-npm
1273 silly ADD node_modules/@cspell/dict-node
1274 silly ADD node_modules/@cspell/dict-lua
1275 silly ADD node_modules/@cspell/dict-lorem-ipsum
1276 silly ADD node_modules/@cspell/dict-latex
1277 silly ADD node_modules/@cspell/dict-k8s
1278 silly ADD node_modules/@cspell/dict-java
1279 silly ADD node_modules/@cspell/dict-html-symbol-entities
1280 silly ADD node_modules/@cspell/dict-html
1281 silly ADD node_modules/@cspell/dict-haskell
1282 silly ADD node_modules/@cspell/dict-golang
1283 silly ADD node_modules/@cspell/dict-git
1284 silly ADD node_modules/@cspell/dict-gaming-terms
1285 silly ADD node_modules/@cspell/dict-fullstack
1286 silly ADD node_modules/@cspell/dict-fonts
1287 silly ADD node_modules/@cspell/dict-filetypes
1288 silly ADD node_modules/@cspell/dict-en-gb
1289 silly ADD node_modules/@cspell/dict-en_us
1290 silly ADD node_modules/@cspell/dict-elixir
1291 silly ADD node_modules/@cspell/dict-dotnet
1292 silly ADD node_modules/@cspell/dict-docker
1293 silly ADD node_modules/@cspell/dict-django
1294 silly ADD node_modules/@cspell/dict-dart
1295 silly ADD node_modules/@cspell/dict-css
1296 silly ADD node_modules/@cspell/dict-csharp
1297 silly ADD node_modules/@cspell/dict-cryptocurrencies
1298 silly ADD node_modules/@cspell/dict-cpp
1299 silly ADD node_modules/@cspell/dict-companies
1300 silly ADD node_modules/@cspell/dict-bash
1301 silly ADD node_modules/@cspell/dict-aws
1302 silly ADD node_modules/@cspell/dict-ada
1303 silly ADD node_modules/@cspell/cspell-types
1304 silly ADD node_modules/@cspell/cspell-service-bus
1305 silly ADD node_modules/@cspell/cspell-pipe
1306 silly ADD node_modules/@cspell/cspell-bundled-dicts
1307 silly ADD node_modules/@babel/types
1308 silly ADD node_modules/@babel/traverse
1309 silly ADD node_modules/@babel/traverse/node_modules/globals
1310 silly ADD node_modules/@babel/template
1311 silly ADD node_modules/@babel/parser
1312 silly ADD node_modules/@babel/highlight
1313 silly ADD node_modules/@babel/highlight/node_modules/supports-color
1314 silly ADD node_modules/@babel/highlight/node_modules/has-flag
1315 silly ADD node_modules/@babel/highlight/node_modules/color-name
1316 silly ADD node_modules/@babel/highlight/node_modules/color-convert
1317 silly ADD node_modules/@babel/highlight/node_modules/chalk
1318 silly ADD node_modules/@babel/highlight/node_modules/ansi-styles
1319 silly ADD node_modules/@babel/helpers
1320 silly ADD node_modules/@babel/helper-validator-option
1321 silly ADD node_modules/@babel/helper-validator-identifier
1322 silly ADD node_modules/@babel/helper-split-export-declaration
1323 silly ADD node_modules/@babel/helper-simple-access
1324 silly ADD node_modules/@babel/helper-module-transforms
1325 silly ADD node_modules/@babel/helper-module-imports
